Standard Order,Actual Value(Y),Fitted Value(Y_hat),Residual
156.0,15.6,15.198205188351192,0.4017948116488075
157.0,18.3,24.182689084754877,-5.882689084754876
158.0,35.6,41.77277084487608,-6.1727708448760765
159.0,39.4,46.01787661136566,-6.617876611365659
160.0,37.4,41.93412094456929,-4.534120944569288
161.0,57.8,48.17979914059812,9.620200859401876
162.0,39.6,40.214717426296,-0.6147174262959965
163.0,11.6,15.012970919302788,-3.412970919302788
164.0,55.5,45.079482923319674,10.420517076680326
165.0,55.2,42.313487873459906,12.886512126540097
166.0,30.6,36.530674003326645,-5.930674003326644
167.0,73.6,50.240377922428124,23.35962207757187
168.0,43.4,44.060997425538595,-0.6609974255385964
169.0,37.4,37.28428348565635,0.11571651434364583
170.0,23.5,29.56383944504715,-6.063839445047151
171.0,14.4,12.009187588634603,2.3908124113653972
172.0,58.8,48.53827220226013,10.261727797739866
173.0,58.1,52.08932766702867,6.010672332971332
174.0,35.1,37.72797874932989,-2.627978749329891
175.0,45.2,50.435513998123014,-5.235513998123011
176.0,36.5,36.16443727468968,0.33556272531031794
177.0,19.2,14.837968930044788,4.362031069955211
178.0,42.0,45.23541433563613,-3.235414335636129
179.0,36.7,44.24821220442708,-7.548212204427074
180.0,42.6,39.577319455045256,3.0226805449547456
181.0,15.5,11.937154627255318,3.5628453727446825
182.0,55.9,51.63267318730564,4.267326812694357
183.0,23.6,32.034986677491986,-8.434986677491985
184.0,18.8,14.337671323321086,4.462328676678915
185.0,21.8,24.09760746604283,-2.2976074660428303
186.0,21.5,32.512693163614,-11.012693163614003
187.0,25.7,29.94256800396056,-4.24256800396056
188.0,22.0,23.41618112079859,-1.4161811207985906
189.0,44.3,43.57004503993624,0.7299549600637576
190.0,20.5,14.932295869456183,5.567704130543817
191.0,42.3,42.23712153592802,0.06287846407197861
192.0,37.8,39.16652841962514,-1.3665284196251406
193.0,42.7,38.294423585738734,4.405576414261269
194.0,49.3,47.11375955957865,2.1862404404213507
195.0,29.3,14.198785772212549,15.101214227787452
196.0,34.6,38.79656092299202,-4.19656092299202
197.0,36.6,38.51640557722557,-1.916405577225568
198.0,48.2,42.000706425674274,6.199293574325729
199.0,39.1,40.20384366535873,-1.1038436653587311
200.0,31.6,45.09419557882865,-13.494195578828652
201.0,25.5,32.132854198043646,-6.6328541980436455
202.0,45.9,46.79656554049732,-0.8965655404973205
203.0,31.5,34.58067672411764,-3.0806767241176374
204.0,46.1,45.99783589207448,0.10216410792552466
205.0,26.6,28.68167871692757,-2.08167871692757
206.0,21.4,37.513837909989576,-16.113837909989577
207.0,44.0,50.032392112625764,-6.0323921126257645
208.0,34.2,34.30012792484128,-0.10012792484127431
209.0,26.2,30.71842301767421,-4.518423017674209
210.0,40.9,42.778656011795306,-1.8786560117953073
211.0,52.2,47.73894434142587,4.461055658574132
212.0,43.5,43.98762046194224,-0.4876204619422424
213.0,31.1,36.8040101573892,-5.704010157389199
214.0,58.0,52.196894400157476,5.8031055998425245
215.0,20.9,33.36049967132689,-12.460499671326893
216.0,48.1,45.72191544819406,2.378084551805941
217.0,39.7,31.65626985104025,8.043730148959753
218.0,40.8,42.62153232994896,-1.8215323299489654
219.0,43.8,41.70565386940995,2.094346130590047
220.0,40.2,44.59257590610524,-4.392575906105236
221.0,78.3,44.096853745416055,34.20314625458394
222.0,38.5,38.2127122852457,0.2872877147542994
223.0,48.5,47.03231328547686,1.4676867145231398
224.0,42.3,38.1858206019635,4.114179398036498
225.0,46.0,41.01561116875394,4.984388831246058
226.0,49.0,47.60777248539659,1.3922275146034124
227.0,12.8,14.472129739732093,-1.6721297397320924
228.0,40.2,44.758307634565426,-4.558307634565423
229.0,46.6,33.649878357017755,12.950121642982246
230.0,19.0,24.5689880500508,-5.568988050050802
231.0,33.4,34.58969658930022,-1.189696589300219
232.0,14.7,14.77589376005671,-0.07589376005671156
233.0,17.4,13.523131671895413,3.8768683281045853
234.0,32.4,43.56928469270848,-11.16928469270848
235.0,23.9,33.68187705172291,-9.781877051722908
236.0,39.3,45.42159138385478,-6.121591383854785
237.0,61.9,55.0084359558887,6.891564044111298
238.0,39.0,37.863677401112255,1.1363225988877446
239.0,40.6,37.91746076767666,2.682539232323343
240.0,29.7,32.698189754307606,-2.9981897543076066
241.0,28.8,33.6344195441143,-4.834419544114301
242.0,41.4,45.206457917597284,-3.8064579175972852
243.0,33.4,35.559999374125056,-2.159999374125057
244.0,48.2,45.33584389871845,2.8641561012815515
245.0,21.7,39.02340602192683,-17.323406021926832
246.0,40.8,44.40085128255303,-3.6008512825530303
247.0,40.6,42.265140519199015,-1.6651405191990136
248.0,23.1,30.49938256496089,-7.399382564960888
249.0,22.3,31.766005424490537,-9.466005424490536
250.0,15.0,9.75834252519184,5.241657474808161
251.0,30.0,39.5941318022128,-9.5941318022128
252.0,13.8,24.54023735202499,-10.740237352024991
253.0,52.7,52.27756945000408,0.4224305499959229
254.0,25.9,28.446939029326714,-2.5469390293267153
255.0,51.8,49.84159112883663,1.958408871163364
256.0,17.4,7.895912971080925,9.504087028919074
257.0,26.5,39.86922852802661,-13.36922852802661
258.0,43.9,38.68641834790305,5.2135816520969485
259.0,63.3,50.240377922428124,13.059622077571873
260.0,28.8,32.80575648743641,-4.005756487436411
261.0,30.7,36.88535081141709,-6.185350811417091
262.0,24.4,29.719723986115792,-5.319723986115793
263.0,53.0,45.91716084222787,7.082839157772128
264.0,31.7,34.61658827258242,-2.9165882725824197
265.0,40.6,39.93201536671133,0.6679846332886683
266.0,38.1,41.880337578004884,-3.7803375780048825
267.0,23.7,33.441174721173496,-9.741174721173497
268.0,41.1,38.24472383364434,2.855276166355658
269.0,40.1,44.51194234756294,-4.411942347562942
270.0,23.0,32.83264817071861,-9.832648170718613
271.0,117.5,41.128061586040374,76.37193841395963
272.0,26.5,45.22865399523955,-18.728653995239547
273.0,40.5,41.867003969103045,-1.3670039691030453
274.0,29.3,40.627063713882755,-11.327063713882755
275.0,41.0,42.57035380004616,-1.5703538000461634
276.0,49.7,49.865027592573576,-0.1650275925735727
277.0,34.0,37.74778527498662,-3.7477852749866187
278.0,27.7,29.861892954113955,-2.1618929541139558
279.0,44.0,45.5937229697486,-1.5937229697485975
280.0,31.1,39.19298052917705,-8.092980529177048
281.0,45.4,47.34849805613985,-1.9484980561398544
282.0,44.8,53.00342390067363,-8.203423900673634
283.0,25.6,32.66146112987174,-7.061461129871738
284.0,23.5,31.81541937997153,-8.31541937997153
285.0,34.4,44.585584572835046,-10.185584572835047
286.0,55.3,36.35033023645238,18.949669763547618
287.0,56.3,52.27756945000408,4.022430549995917
288.0,32.9,37.72089359170442,-4.820893591704419
289.0,51.0,45.89016045971263,5.109839540287368
290.0,44.5,46.454994507871675,-1.9549945078716746
291.0,37.0,31.107579624255372,5.892420375744628
292.0,54.4,46.799418961272124,7.600581038727874
293.0,24.5,39.09480368750593,-14.59480368750593
294.0,42.5,45.230984971607654,-2.730984971607654
295.0,38.1,43.49823508835343,-5.398235088353431
296.0,21.8,30.63637301545906,-8.83637301545906
297.0,34.1,44.40956230412017,-10.30956230412017
298.0,28.5,35.5906135655342,-7.090613565534198
299.0,16.7,14.41834637316769,2.281653626832309
300.0,46.1,47.756935342264505,-1.6569353422645037
301.0,36.9,45.36906390641514,-8.469063906415144
302.0,35.7,31.179104785917552,4.520895214082451
303.0,23.2,29.6390489362693,-6.439048936269302
304.0,38.4,31.032481655250404,7.367518344749595
305.0,29.4,33.24527562948383,-3.8452756294838295
306.0,55.0,45.83648579238127,9.163514207618732
307.0,50.2,40.30063134406863,9.899368655931376
308.0,24.7,23.0228867886663,1.677113211333701
309.0,53.0,45.782702425816865,7.217297574183135
310.0,19.1,24.290255817883683,-5.190255817883681
311.0,24.7,29.782739102590547,-5.082739102590548
312.0,42.2,40.43557621419403,1.764423785805974
313.0,78.0,42.53123299489231,35.46876700510769
314.0,42.8,45.13326628988408,-2.3332662898840795
315.0,41.6,46.72001763232439,-5.120017632324391
316.0,27.3,36.73645770254986,-9.436457702549863
317.0,42.0,45.31402465072609,-3.3140246507260898
318.0,37.5,39.63485810108443,-2.1348581010844327
319.0,49.8,54.0930362882366,-4.2930362882366
320.0,26.9,34.71703746057624,-7.817037460576245
321.0,18.6,14.145534942941893,4.454465057058108
322.0,37.7,43.272328807232405,-5.572328807232402
323.0,33.1,40.67448367451231,-7.574483674512308
324.0,42.5,42.69069008759659,-0.19069008759659312
325.0,31.3,33.257935978163594,-1.9579359781635937
326.0,38.1,40.15390881421019,-2.053908814210189
327.0,62.1,46.61117717829683,15.488822821703174
328.0,36.7,43.302600214382984,-6.602600214382981
329.0,23.6,35.798281368509116,-12.198281368509114
330.0,19.2,14.118643259659692,5.081356740340308
331.0,12.8,24.40933655842777,-11.60933655842777
332.0,15.6,11.81828293939342,3.7817170606065798
333.0,39.6,33.182069840168154,6.4179301598318474
334.0,38.4,45.26772470629497,-6.867724706294972
335.0,22.8,41.020367038636635,-18.220367038636635
336.0,36.5,39.617925169183906,-3.1179251691839056
337.0,35.6,39.29993663174355,-3.6999366317435474
338.0,30.9,37.258274260822134,-6.358274260822135
339.0,36.3,43.33152034208953,-7.031520342089536
340.0,50.4,49.680241029143424,0.7197589708565744
341.0,42.9,33.313067682984475,9.586932317015524
342.0,37.0,39.22031178618943,-2.220311786189427
343.0,53.5,52.33135281656848,1.168647183431517
344.0,46.6,43.6126358403218,2.987364159678201
345.0,41.2,27.181098780689695,14.018901219310308
346.0,37.9,42.313487873459906,-4.413487873459907
347.0,30.8,33.042802511906096,-2.2428025119060955
348.0,11.2,9.100759390735089,2.0992406092649105
349.0,53.7,48.76276917097582,4.93723082902418
350.0,47.0,45.26772470629497,1.7322752937050296
351.0,42.3,41.81322060253864,0.4867793974613548
352.0,28.6,34.51250273589605,-5.912502735896048
353.0,25.7,28.13501683351089,-2.4350168335108897
354.0,31.3,34.562804906018016,-3.2628049060180153
355.0,30.1,30.53018123469891,-0.43018123469891023
356.0,60.7,48.48448883569573,12.215511164304274
357.0,45.3,41.33914587501302,3.96085412498698
358.0,44.9,51.418655393574895,-6.518655393574896
359.0,45.1,47.60777248539659,-2.507772485396586
360.0,24.7,27.302951346021114,-2.602951346021115
361.0,47.1,48.277189177751495,-1.1771891777514938
362.0,63.3,40.5632874036354,22.736712596364598
363.0,40.0,43.207491314806184,-3.207491314806184
364.0,48.0,48.0565387564593,-0.056538756459296735
365.0,33.1,41.00650929737879,-7.90650929737879
366.0,29.5,31.4170003028377,-1.9170003028376996
367.0,24.8,27.958944642103326,-3.158944642103325
368.0,20.9,32.20051950401553,-11.300519504015533
369.0,43.1,38.91356578516597,4.18643421483403
370.0,22.8,30.130809786935856,-7.3308097869358555
371.0,42.1,45.91716084222787,-3.817160842227871
372.0,51.7,42.81010472275459,8.889895277245415
373.0,41.5,40.230735348640934,1.269264651359066
374.0,52.2,43.98762046194224,8.21237953805776
375.0,49.5,47.68516097486147,1.8148390251385322
376.0,23.8,29.945181429545272,-6.145181429545271
377.0,30.5,32.70485921991431,-2.2048592199143116
378.0,56.8,48.07223240746943,8.727767592530569
379.0,37.4,39.68021391841024,-2.28021391841024
380.0,69.7,50.240377922428124,19.45962207757188
381.0,53.3,46.40121114130727,6.8987888586927255
382.0,47.3,53.61594161145233,-6.315941611452331
383.0,29.3,14.529903790306609,14.770096209693392
384.0,40.3,39.46573246608938,0.8342675339106194
385.0,12.9,14.986079236020586,-2.086079236020586
386.0,46.6,52.22186996141141,-5.621869961411406
387.0,55.3,42.313487873459906,12.986512126540092
388.0,25.6,30.87059337895448,-5.27059337895448
389.0,27.3,32.76776091574135,-5.467760915741348
390.0,67.7,39.963130496600904,27.7368695033991
391.0,38.6,43.14612894634173,-4.546128946341732
392.0,31.3,29.516025996465828,1.7839740035341727
393.0,35.3,38.596038466115,-3.296038466115
394.0,40.3,43.26127468137059,-2.9612746813705897
395.0,24.7,14.435713317688371,10.264286682311628
396.0,42.5,40.50837575542666,1.9916242445733374
397.0,31.9,30.438381672230243,1.4616183277697559
398.0,32.2,44.117667559883756,-11.917667559883753
399.0,23.0,32.70485921991431,-9.704859219914312
400.0,37.3,40.76152213029365,-3.461522130293652
401.0,35.5,40.36916681293735,-4.869166812937351
402.0,27.7,33.52042281158568,-5.820422811585683
403.0,28.5,40.72826704107671,-12.228267041076712
404.0,39.7,47.46449256544632,-7.764492565446318
405.0,41.2,45.782702425816865,-4.582702425816862
406.0,37.2,39.851433813148475,-2.651433813148472
407.0,40.5,49.51677824254978,-9.016778242549783
408.0,22.3,27.410518079149806,-5.110518079149806
409.0,28.1,30.646488741940953,-2.5464887419409514
410.0,15.4,15.225096871633394,0.1749031283666067
411.0,50.0,52.35824449985057,-2.3582444998505707
412.0,40.6,46.39293634445404,-5.792936344454041
413.0,52.5,45.187049656448366,7.312950343551634
414.0,63.9,52.11621935031087,11.783780649689128
